	last_notification=1487697388
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3016
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA11_S7_3
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9058
	current_event_id=9127
	current_problem_id=0
	last_problem_id=4060
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.60 ms
	long_plugin_output=
	performance_data=rta=1.597000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982227
	next_check=1488982351
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143188
	last_hard_state_change=1481016041
	last_time_up=1488982231
	last_time_down=1487143188
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA11_S7_4
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7051
	current_event_id=7077
	current_problem_id=0
	last_problem_id=3110
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.44 ms
	long_plugin_output=
	performance_data=rta=1.442000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982220
	next_check=1488982344
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034360
	last_hard_state_change=1481016057
	last_time_up=1488982224
	last_time_down=1485034360
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA11_S7_5
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11101
	current_event_id=11107
	current_problem_id=0
	last_problem_id=5089
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.522000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982270
	next_check=1488982394
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488905284
	last_hard_state_change=1488905284
	last_time_up=1488982274
	last_time_down=1488905284
	last_time_unreachable=0
	last_notification=1488905284
	next_notification=1488907084
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3077
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA19_PF
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9057
	current_event_id=9125
	current_problem_id=0
	last_problem_id=4140
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.33 ms
	long_plugin_output=
	performance_data=rta=1.334000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982226
	next_check=1488982350
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143188
	last_hard_state_change=1485369263
	last_time_up=1488982230
	last_time_down=1487143188
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2479
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STAM2_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9011
	current_event_id=9086
	current_problem_id=0
	last_problem_id=4095
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.48 ms
	long_plugin_output=
	performance_data=rta=1.481000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982334
	next_check=1488982458
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143177
	last_hard_state_change=1485034515
	last_time_up=1488982338
	last_time_down=1487143177
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2368
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STAM3_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7094
	current_event_id=7163
	current_problem_id=0
	last_problem_id=3087
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.32 ms
	long_plugin_output=
	performance_data=rta=1.320000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982236
	next_check=1488982360
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034515
	last_hard_state_change=1485034515
	last_time_up=1488982240
	last_time_down=1485034515
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2379
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STAM3_KG2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9074
	current_event_id=9151
	current_problem_id=0
	last_problem_id=4148
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.09 ms
	long_plugin_output=
	performance_data=rta=1.093000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982226
	next_check=1488982350
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143202
	last_hard_state_change=1485034498
	last_time_up=1488982230
	last_time_down=1487143202
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2376
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_PC_STA11_PEDALP
	modified_attributes=1
	check_command=
	check_period=
	notification_period=
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1488982486
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1483973643
	last_hard_state_change=1483973643
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2924
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_PC_STA19_XLIGHT
	modified_attributes=1
	check_command=
	check_period=
	notification_period=
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1488982612
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1479418467
	last_hard_state_change=1479418467
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2925
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_PC_STA19_XWHEEL
	modified_attributes=1
	check_command=
	check_period=
	notification_period=
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1488982604
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1479418468
	last_hard_state_change=1479418468
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2927
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_PC_STA20_DYNO
	modified_attributes=1
	check_command=
	check_period=
	notification_period=
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1488982364
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1479839363
	last_hard_state_change=1479839363
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
